/PREP7
K,5075,0.235114,1.060086,0.108494
K,5076,0.282843,1.060261,0.113587
K,5077,0.323607,1.060466,0.119549
K,5078,0.356403,1.060696,0.126235
K,5079,0.380423,1.060945,0.133480
K,5080,0.395075,1.061207,0.141104
K,5081,0.400000,1.102405,0.147089
K,5082,0.395075,1.102833,0.154899
K,5083,0.380423,1.103251,0.162516
K,5084,0.356403,1.103648,0.169754
K,5085,0.323607,1.104014,0.176434
K,5086,0.282843,1.104341,0.182391
K,5087,0.235114,1.104620,0.187479
K,5088,0.181596,1.104845,0.191572
K,5089,0.123607,1.105009,0.194570
K,5090,0.062574,1.105109,0.196399
K,5091,0.000000,1.105143,0.197014
K,5092,-0.062574,1.105109,0.196399
K,5093,-0.123607,1.105009,0.194570
K,5094,-0.181596,1.104845,0.191572
K,5095,-0.235114,1.104620,0.187479
K,5096,-0.282843,1.104341,0.182391
K,5097,-0.323607,1.104014,0.176434
K,5098,-0.356403,1.103648,0.169754
K,5099,-0.380423,1.103251,0.162516
K,5100,-0.395075,1.102833,0.154899
K,5101,-0.400000,1.102405,0.147089
K,5102,-0.395075,1.101976,0.139279
K,5103,-0.380423,1.101558,0.131661
K,5104,-0.356403,1.101161,0.124423
K,5105,-0.323607,1.100795,0.117744
K,5106,-0.282843,1.100468,0.111787
K,5107,-0.235114,1.100189,0.106699
K,5108,-0.181596,1.099964,0.102605
K,5109,-0.123607,1.099800,0.099607
K,5110,-0.062574,1.099700,0.097779
K,5111,-0.000000,1.099666,0.097164
K,5112,0.062574,1.099700,0.097779
K,5113,0.123607,1.099800,0.099607
K,5114,0.181596,1.099964,0.102605
K,5115,0.235114,1.100189,0.106699
K,5116,0.282843,1.100468,0.111787
K,5117,0.323607,1.100795,0.117744
K,5118,0.356403,1.101161,0.124423
K,5119,0.380423,1.101558,0.131661
K,5120,0.395075,1.101976,0.139279
K,5121,0.400000,1.143293,0.144461
K,5122,0.395075,1.143866,0.152261
K,5123,0.380423,1.144424,0.159870
K,5124,0.356403,1.144954,0.167099
K,5125,0.323607,1.145444,0.173771
K,5126,0.282843,1.145881,0.179721
K,5127,0.235114,1.146253,0.184803
K,5128,0.181596,1.146553,0.188892
K,5129,0.123607,1.146773,0.191886
K,5130,0.062574,1.146907,0.193713
K,5131,0.000000,1.146952,0.194327
K,5132,-0.062574,1.146907,0.193713
K,5133,-0.123607,1.146773,0.191886
K,5134,-0.181596,1.146553,0.188892
K,5135,-0.235114,1.146253,0.184803
K,5136,-0.282843,1.145881,0.179721
K,5137,-0.323607,1.145444,0.173771
K,5138,-0.356403,1.144954,0.167099
K,5139,-0.380423,1.144424,0.159870
K,5140,-0.395075,1.143866,0.152261
K,5141,-0.400000,1.143293,0.144461
K,5142,-0.395075,1.142721,0.136660
K,5143,-0.380423,1.142163,0.129051
K,5144,-0.356403,1.141632,0.121822
K,5145,-0.323607,1.141143,0.115150
K,5146,-0.282843,1.140706,0.109200
K,5147,-0.235114,1.140333,0.104118
K,5148,-0.181596,1.140033,0.100030
K,5149,-0.123607,1.139814,0.097035
K,5150,-0.062574,1.139680,0.095209
K,5151,-0.000000,1.139635,0.094595
K,5152,0.062574,1.139680,0.095209
K,5153,0.123607,1.139814,0.097035
K,5154,0.181596,1.140033,0.100030
K,5155,0.235114,1.140333,0.104118
K,5156,0.282843,1.140706,0.109200
K,5157,0.323607,1.141143,0.115150
K,5158,0.356403,1.141632,0.121822
K,5159,0.380423,1.142163,0.129051
K,5160,0.395075,1.142721,0.136660
K,5161,0.400000,1.184147,0.141118
K,5162,0.395075,1.184847,0.148909
K,5163,0.380423,1.185530,0.156507
K,5164,0.356403,1.186179,0.163727
K,5165,0.323607,1.186779,0.170390
K,5166,0.282843,1.187313,0.176332
K,5167,0.235114,1.187769,0.181407
K,5168,0.181596,1.188136,0.185490
K,5169,0.123607,1.188405,0.188480
K,5170,0.062574,1.188569,0.190304
K,5171,0.000000,1.188624,0.190918
K,5172,-0.062574,1.188569,0.190304
K,5173,-0.123607,1.188405,0.188480
K,5174,-0.181596,1.188136,0.185490
K,5175,-0.235114,1.187769,0.181407
K,5176,-0.282843,1.187313,0.176332
K,5177,-0.323607,1.186779,0.170390
K,5178,-0.356403,1.186179,0.163727
K,5179,-0.380423,1.185530,0.156507
K,5180,-0.395075,1.184847,0.148909
K,5181,-0.400000,1.184147,0.141118
K,5182,-0.395075,1.183446,0.133328
K,5183,-0.380423,1.182763,0.125730
K,5184,-0.356403,1.182114,0.118510
K,5185,-0.323607,1.181515,0.111847
K,5186,-0.282843,1.180980,0.105905
K,5187,-0.235114,1.180524,0.100830
K,5188,-0.181596,1.180157,0.096747
K,5189,-0.123607,1.179888,0.093757
K,5190,-0.062574,1.179724,0.091933
K,5191,-0.000000,1.179669,0.091319
K,5192,0.062574,1.179724,0.091933
K,5193,0.123607,1.179888,0.093757
K,5194,0.181596,1.180157,0.096747
K,5195,0.235114,1.180524,0.100830
K,5196,0.282843,1.180980,0.105905
K,5197,0.323607,1.181515,0.111847
K,5198,0.356403,1.182114,0.118510
K,5199,0.380423,1.182763,0.125730
K,5200,0.395075,1.183446,0.133328
K,5201,0.400000,1.224968,0.137144
K,5202,0.395075,1.225781,0.144923
K,5203,0.380423,1.226574,0.152511
K,5204,0.356403,1.227327,0.159721
K,5205,0.323607,1.228022,0.166374
K,5206,0.282843,1.228642,0.172308
K,5207,0.235114,1.229172,0.177376
K,5208,0.181596,1.229598,0.181453
K,5209,0.123607,1.229910,0.184439
K,5210,0.062574,1.230100,0.186261
K,5211,0.000000,1.230164,0.186873
K,5212,-0.062574,1.230100,0.186261
K,5213,-0.123607,1.229910,0.184439
K,5214,-0.181596,1.229598,0.181453
K,5215,-0.235114,1.229172,0.177376
K,5216,-0.282843,1.228642,0.172308
K,5217,-0.323607,1.228022,0.166374
K,5218,-0.356403,1.227327,0.159721
K,5219,-0.380423,1.226574,0.152511
K,5220,-0.395075,1.225781,0.144923
K,5221,-0.400000,1.224968,0.137144
K,5222,-0.395075,1.224155,0.129365
K,5223,-0.380423,1.223363,0.121777
K,5224,-0.356403,1.222609,0.114567
K,5225,-0.323607,1.221914,0.107914
K,5226,-0.282843,1.221294,0.101980
K,5227,-0.235114,1.220765,0.096912
K,5228,-0.181596,1.220339,0.092835
K,5229,-0.123607,1.220027,0.089849
K,5230,-0.062574,1.219837,0.088027
K,5231,-0.000000,1.219773,0.087415
K,5232,0.062574,1.219837,0.088027
K,5233,0.123607,1.220027,0.089849
K,5234,0.181596,1.220339,0.092835
K,5235,0.235114,1.220765,0.096912
K,5236,0.282843,1.221294,0.101980
K,5237,0.323607,1.221914,0.107914
K,5238,0.356403,1.222609,0.114567
K,5239,0.380423,1.223363,0.121777
K,5240,0.395075,1.224155,0.129365
K,5241,0.400000,1.265762,0.132619
K,5242,0.395075,1.266672,0.140387
K,5243,0.380423,1.267559,0.147965
K,5244,0.356403,1.268401,0.155164
K,5245,0.323607,1.269179,0.161809
K,5246,0.282843,1.269873,0.167734
K,5247,0.235114,1.270465,0.172795
K,5248,0.181596,1.270942,0.176867
K,5249,0.123607,1.271291,0.179849
K,5250,0.062574,1.271504,0.181668
K,5251,0.000000,1.271575,0.182280
K,5252,-0.062574,1.271504,0.181668
K,5253,-0.123607,1.271291,0.179849
K,5254,-0.181596,1.270942,0.176867
K,5255,-0.235114,1.270465,0.172795
K,5256,-0.282843,1.269873,0.167734
K,5257,-0.323607,1.269179,0.161809
K,5258,-0.356403,1.268401,0.155164
K,5259,-0.380423,1.267559,0.147965
K,5260,-0.395075,1.266672,0.140387
K,5261,-0.400000,1.265762,0.132619
K,5262,-0.395075,1.264853,0.124850
K,5263,-0.380423,1.263966,0.117273
K,5264,-0.356403,1.263123,0.110073
K,5265,-0.323607,1.262346,0.103429
K,5266,-0.282843,1.261652,0.097503
K,5267,-0.235114,1.261060,0.092442
K,5268,-0.181596,1.260583,0.088370
K,5269,-0.123607,1.260234,0.085388
K,5270,-0.062574,1.260021,0.083569
K,5271,-0.000000,1.259950,0.082958
K,5272,0.062574,1.260021,0.083569
K,5273,0.123607,1.260234,0.085388
K,5274,0.181596,1.260583,0.088370
K,5275,0.235114,1.261060,0.092442
K,5276,0.282843,1.261652,0.097503
K,5277,0.323607,1.262346,0.103429
K,5278,0.356403,1.263123,0.110073
K,5279,0.380423,1.263966,0.117273
K,5280,0.395075,1.264853,0.124850
K,5281,0.400000,1.306533,0.127624
K,5282,0.395075,1.307523,0.135383
K,5283,0.380423,1.308489,0.142951
K,5284,0.356403,1.309407,0.150141
K,5285,0.323607,1.310254,0.156777
K,5286,0.282843,1.311009,0.162695
K,5287,0.235114,1.311654,0.167750
K,5288,0.181596,1.312173,0.171816
K,5289,0.123607,1.312553,0.174794
K,5290,0.062574,1.312785,0.176611
K,5291,0.000000,1.312863,0.177222
K,5292,-0.062574,1.312785,0.176611
K,5293,-0.123607,1.312553,0.174794
K,5294,-0.181596,1.312173,0.171816
K,5295,-0.235114,1.311654,0.167750
K,5296,-0.282843,1.311009,0.162695
K,5297,-0.323607,1.310254,0.156777
K,5298,-0.356403,1.309407,0.150141
K,5299,-0.380423,1.308489,0.142951
K,5300,-0.395075,1.307523,0.135383
K,5301,-0.400000,1.306533,0.127624
K,5302,-0.395075,1.305543,0.119865
K,5303,-0.380423,1.304577,0.112298
K,5304,-0.356403,1.303660,0.105107
K,5305,-0.323607,1.302813,0.098471
K,5306,-0.282843,1.302057,0.092553
K,5307,-0.235114,1.301412,0.087499
K,5308,-0.181596,1.300893,0.083432
K,5309,-0.123607,1.300513,0.080454
K,5310,-0.062574,1.300281,0.078637
K,5311,-0.000000,1.300204,0.078026
K,5312,0.062574,1.300281,0.078637
K,5313,0.123607,1.300513,0.080454
K,5314,0.181596,1.300893,0.083432
K,5315,0.235114,1.301412,0.087499
K,5316,0.282843,1.302057,0.092553
K,5317,0.323607,1.302813,0.098471
K,5318,0.356403,1.303660,0.105107
K,5319,0.380423,1.304577,0.112298
K,5320,0.395075,1.305543,0.119865
K,5321,0.400000,1.347285,0.122242
K,5322,0.395075,1.348340,0.129992
K,5323,0.380423,1.349370,0.137552
K,5324,0.356403,1.350348,0.144734
K,5325,0.323607,1.351251,0.151362
K,5326,0.282843,1.352056,0.157274
K,5327,0.235114,1.352743,0.162323
K,5328,0.181596,1.353296,0.166385
K,5329,0.123607,1.353702,0.169360
K,5330,0.062574,1.353949,0.171175
K,5331,0.000000,1.354032,0.171785
K,5332,-0.062574,1.353949,0.171175
K,5333,-0.123607,1.353702,0.169360
K,5334,-0.181596,1.353296,0.166385
K,5335,-0.235114,1.352743,0.162323
K,5336,-0.282843,1.352056,0.157274
K,5337,-0.323607,1.351251,0.151362
K,5338,-0.356403,1.350348,0.144734
K,5339,-0.380423,1.349370,0.137552
K,5340,-0.395075,1.348340,0.129992
K,5341,-0.400000,1.347285,0.122242
K,5342,-0.395075,1.346229,0.114492
K,5343,-0.380423,1.345200,0.106932
K,5344,-0.356403,1.344222,0.099750
K,5345,-0.323607,1.343319,0.093122
K,5346,-0.282843,1.342514,0.087210
K,5347,-0.235114,1.341826,0.082161
K,5348,-0.181596,1.341273,0.078099
K,5349,-0.123607,1.340868,0.075124
K,5350,-0.062574,1.340621,0.073309
K,5351,-0.000000,1.340538,0.072699
K,5352,0.062574,1.340621,0.073309
K,5353,0.123607,1.340868,0.075124
K,5354,0.181596,1.341273,0.078099
K,5355,0.235114,1.341826,0.082161
K,5356,0.282843,1.342514,0.087210
K,5357,0.323607,1.343319,0.093122
K,5358,0.356403,1.344222,0.099750
K,5359,0.380423,1.345200,0.106932
K,5360,0.395075,1.346229,0.114492
K,5361,0.400000,1.388021,0.116554
K,5362,0.395075,1.389126,0.124297
K,5363,0.380423,1.390204,0.131850
K,5364,0.356403,1.391229,0.139026
K,5365,0.323607,1.392174,0.145648
K,5366,0.282843,1.393017,0.151554
K,5367,0.235114,1.393737,0.156599
K,5368,0.181596,1.394316,0.160657
K,5369,0.123607,1.394741,0.163630
K,5370,0.062574,1.394999,0.165443
K,5371,0.000000,1.395086,0.166052
K,5372,-0.062574,1.394999,0.165443
K,5373,-0.123607,1.394741,0.163630
K,5374,-0.181596,1.394316,0.160657
K,5375,-0.235114,1.393737,0.156599
K,5376,-0.282843,1.393017,0.151554
K,5377,-0.323607,1.392174,0.145648
K,5378,-0.356403,1.391229,0.139026
K,5379,-0.380423,1.390204,0.131850
K,5380,-0.395075,1.389126,0.124297
K,5381,-0.400000,1.388021,0.116554
K,5382,-0.395075,1.386916,0.108811
K,5383,-0.380423,1.385838,0.101258
K,5384,-0.356403,1.384813,0.094082
K,5385,-0.323607,1.383868,0.087460
K,5386,-0.282843,1.383025,0.081553
K,5387,-0.235114,1.382305,0.076509
K,5388,-0.181596,1.381725,0.072451
K,5389,-0.123607,1.381301,0.069478
K,5390,-0.062574,1.381042,0.067665
K,5391,-0.000000,1.380955,0.067056
K,5392,0.062574,1.381042,0.067665
K,5393,0.123607,1.381301,0.069478
K,5394,0.181596,1.381725,0.072451
K,5395,0.235114,1.382305,0.076509
K,5396,0.282843,1.383025,0.081553
K,5397,0.323607,1.383868,0.087460
K,5398,0.356403,1.384813,0.094082
K,5399,0.380423,1.385838,0.101258
K,5400,0.395075,1.386916,0.108811
K,5401,0.400000,1.428746,0.110641
K,5402,0.395075,1.429886,0.118380
K,5403,0.380423,1.430997,0.125927
K,5404,0.356403,1.432054,0.133099
K,5405,0.323607,1.433028,0.139717
K,5406,0.282843,1.433898,0.145619
K,5407,0.235114,1.434640,0.150661
K,5408,0.181596,1.435237,0.154716
K,5409,0.123607,1.435675,0.157687
K,5410,0.062574,1.435942,0.159499
K,5411,0.000000,1.436032,0.160108
K,5412,-0.062574,1.435942,0.159499
K,5413,-0.123607,1.435675,0.157687
K,5414,-0.181596,1.435237,0.154716
K,5415,-0.235114,1.434640,0.150661
K,5416,-0.282843,1.433898,0.145619
K,5417,-0.323607,1.433028,0.139717
K,5418,-0.356403,1.432054,0.133099
K,5419,-0.380423,1.430997,0.125927
K,5420,-0.395075,1.429886,0.118380
K,5421,-0.400000,1.428746,0.110641
K,5422,-0.395075,1.427606,0.102903
K,5423,-0.380423,1.426495,0.095355
K,5424,-0.356403,1.425438,0.088184
K,5425,-0.323607,1.424464,0.081566
K,5426,-0.282843,1.423594,0.075663
K,5427,-0.235114,1.422852,0.070622
K,5428,-0.181596,1.422254,0.066567
K,5429,-0.123607,1.421817,0.063596
K,5430,-0.062574,1.421550,0.061784
K,5431,-0.000000,1.421460,0.061175
K,5432,0.062574,1.421550,0.061784
K,5433,0.123607,1.421817,0.063596
K,5434,0.181596,1.422254,0.066567
K,5435,0.235114,1.422852,0.070622
K,5436,0.282843,1.423594,0.075663
K,5437,0.323607,1.424464,0.081566
K,5438,0.356403,1.425438,0.088184
K,5439,0.380423,1.426495,0.095355
K,5440,0.395075,1.427606,0.102903
K,5441,0.400000,1.469464,0.104586
K,5442,0.395075,1.470623,0.112322
K,5443,0.380423,1.471753,0.119866
K,5444,0.356403,1.472827,0.127035
K,5445,0.323607,1.473818,0.133651
K,5446,0.282843,1.474702,0.139551
K,5447,0.235114,1.475457,0.144591
K,5448,0.181596,1.476064,0.148645
K,5449,0.123607,1.476509,0.151614
K,5450,0.062574,1.476780,0.153426
K,5451,0.000000,1.476872,0.154034
K,5452,-0.062574,1.476780,0.153426
K,5453,-0.123607,1.476509,0.151614
K,5454,-0.181596,1.476064,0.148645
K,5455,-0.235114,1.475457,0.144591
K,5456,-0.282843,1.474702,0.139551
K,5457,-0.323607,1.473818,0.133651
K,5458,-0.356403,1.472827,0.127035
K,5459,-0.380423,1.471753,0.119866
K,5460,-0.395075,1.470623,0.112322
K,5461,-0.400000,1.469464,0.104586
K,5462,-0.395075,1.468305,0.096851
K,5463,-0.380423,1.467175,0.089306
K,5464,-0.356403,1.466101,0.082137
K,5465,-0.323607,1.465110,0.075521
K,5466,-0.282843,1.464226,0.069621
K,5467,-0.235114,1.463471,0.064582
K,5468,-0.181596,1.462864,0.060527
K,5469,-0.123607,1.462419,0.057558
K,5470,-0.062574,1.462147,0.055747
K,5471,-0.000000,1.462056,0.055138
K,5472,0.062574,1.462147,0.055747
K,5473,0.123607,1.462419,0.057558
K,5474,0.181596,1.462864,0.060527
K,5475,0.235114,1.463471,0.064582
K,5476,0.282843,1.464226,0.069621
K,5477,0.323607,1.465110,0.075521
K,5478,0.356403,1.466101,0.082137
K,5479,0.380423,1.467175,0.089306
K,5480,0.395075,1.468305,0.096851
K,5481,0.400000,1.510179,0.098470
K,5482,0.395075,1.511341,0.106204
K,5483,0.380423,1.512475,0.113749
K,5484,0.356403,1.513553,0.120917
K,5485,0.323607,1.514547,0.127532
K,5486,0.282843,1.515434,0.133432
K,5487,0.235114,1.516191,0.138471
K,5488,0.181596,1.516801,0.142525
K,5489,0.123607,1.517247,0.145494
K,5490,0.062574,1.517519,0.147305
K,5491,0.000000,1.517611,0.147914
K,5492,-0.062574,1.517519,0.147305
K,5493,-0.123607,1.517247,0.145494
K,5494,-0.181596,1.516801,0.142525
K,5495,-0.235114,1.516191,0.138471
K,5496,-0.282843,1.515434,0.133432
K,5497,-0.323607,1.514547,0.127532
K,5498,-0.356403,1.513553,0.120917
K,5499,-0.380423,1.512475,0.113749
K,5500,-0.395075,1.511341,0.106204
K,5501,-0.400000,1.510179,0.098470
K,5502,-0.395075,1.509016,0.090735
K,5503,-0.380423,1.507882,0.083190
K,5504,-0.356403,1.506805,0.076022
K,5505,-0.323607,1.505810,0.069407
K,5506,-0.282843,1.504923,0.063507
K,5507,-0.235114,1.504166,0.058468
K,5508,-0.181596,1.503557,0.054414
K,5509,-0.123607,1.503110,0.051445
K,5510,-0.062574,1.502838,0.049634
K,5511,-0.000000,1.502747,0.049025
K,5512,0.062574,1.502838,0.049634
K,5513,0.123607,1.503110,0.051445
K,5514,0.181596,1.503557,0.054414
K,5515,0.235114,1.504166,0.058468
K,5516,0.282843,1.504923,0.063507
K,5517,0.323607,1.505810,0.069407
K,5518,0.356403,1.506805,0.076022
K,5519,0.380423,1.507882,0.083190
K,5520,0.395075,1.509016,0.090735
K,5521,0.400000,1.550894,0.092374
K,5522,0.395075,1.552046,0.100110
K,5523,0.380423,1.553169,0.107656
K,5524,0.356403,1.554235,0.114826
K,5525,0.323607,1.555220,0.121443
K,5526,0.282843,1.556098,0.127344
K,5527,0.235114,1.556848,0.132384
K,5528,0.181596,1.557451,0.136439
K,5529,0.123607,1.557893,0.139408
K,5530,0.062574,1.558163,0.141220
K,5531,0.000000,1.558253,0.141829
K,5532,-0.062574,1.558163,0.141220
K,5533,-0.123607,1.557893,0.139408
K,5534,-0.181596,1.557451,0.136439
K,5535,-0.235114,1.556848,0.132384
K,5536,-0.282843,1.556098,0.127344
K,5537,-0.323607,1.555220,0.121443
K,5538,-0.356403,1.554235,0.114826
K,5539,-0.380423,1.553169,0.107656
K,5540,-0.395075,1.552046,0.100110
K,5541,-0.400000,1.550894,0.092374
K,5542,-0.395075,1.549743,0.084637
K,5543,-0.380423,1.548620,0.077091
K,5544,-0.356403,1.547554,0.069921
K,5545,-0.323607,1.546569,0.063304
K,5546,-0.282843,1.545691,0.057403
K,5547,-0.235114,1.544941,0.052363
K,5548,-0.181596,1.544338,0.048308
K,5549,-0.123607,1.543896,0.045339
K,5550,-0.062574,1.543626,0.043527
K,5551,-0.000000,1.543536,0.042918
K,5552,0.062574,1.543626,0.043527
K,5553,0.123607,1.543896,0.045339
K,5554,0.181596,1.544338,0.048308
K,5555,0.235114,1.544941,0.052363
K,5556,0.282843,1.545691,0.057403
K,5557,0.323607,1.546569,0.063304
K,5558,0.356403,1.547554,0.069921
K,5559,0.380423,1.548620,0.077091
K,5560,0.395075,1.549743,0.084637
K,5561,0.400000,1.591615,0.086379
K,5562,0.395075,1.592740,0.094120
K,5563,0.380423,1.593837,0.101670
K,5564,0.356403,1.594879,0.108843
K,5565,0.323607,1.595840,0.115463
K,5566,0.282843,1.596698,0.121368
K,5567,0.235114,1.597431,0.126410
K,5568,0.181596,1.598020,0.130467
K,5569,0.123607,1.598451,0.133438
K,5570,0.062574,1.598715,0.135251
K,5571,0.000000,1.598803,0.135860
K,5572,-0.062574,1.598715,0.135251
K,5573,-0.123607,1.598451,0.133438
K,5574,-0.181596,1.598020,0.130467
K,5575,-0.235114,1.597431,0.126410
K,5576,-0.282843,1.596698,0.121368
K,5577,-0.323607,1.595840,0.115463
K,5578,-0.356403,1.594879,0.108843
K,5579,-0.380423,1.593837,0.101670
K,5580,-0.395075,1.592740,0.094120
K,5581,-0.400000,1.591615,0.086379
K,5582,-0.395075,1.590491,0.078639
K,5583,-0.380423,1.589394,0.071089
K,5584,-0.356403,1.588352,0.063916
K,5585,-0.323607,1.587391,0.057295
K,5586,-0.282843,1.586533,0.051391
K,5587,-0.235114,1.585800,0.046349
K,5588,-0.181596,1.585211,0.042292
K,5589,-0.123607,1.584779,0.039320
K,5590,-0.062574,1.584516,0.037508
K,5591,-0.000000,1.584428,0.036899
K,5592,0.062574,1.584516,0.037508
K,5593,0.123607,1.584779,0.039320
K,5594,0.181596,1.585211,0.042292
K,5595,0.235114,1.585800,0.046349
K,5596,0.282843,1.586533,0.051391
K,5597,0.323607,1.587391,0.057295
K,5598,0.356403,1.588352,0.063916
K,5599,0.380423,1.589394,0.071089
K,5600,0.395075,1.590491,0.078639
K,5601,0.400000,1.632346,0.080569
K,5602,0.395075,1.633428,0.088315
K,5603,0.380423,1.634484,0.095871
K,5604,0.356403,1.635487,0.103050
K,5605,0.323607,1.636412,0.109675
K,5606,0.282843,1.637238,0.115584
K,5607,0.235114,1.637943,0.120631
K,5608,0.181596,1.638510,0.124691
K,5609,0.123607,1.638926,0.127664
K,5610,0.062574,1.639179,0.129478
K,5611,0.000000,1.639264,0.130088
K,5612,-0.062574,1.639179,0.129478
K,5613,-0.123607,1.638926,0.127664
K,5614,-0.181596,1.638510,0.124691
K,5615,-0.235114,1.637943,0.120631
K,5616,-0.282843,1.637238,0.115584
K,5617,-0.323607,1.636412,0.109675
K,5618,-0.356403,1.635487,0.103050
K,5619,-0.380423,1.634484,0.095871
K,5620,-0.395075,1.633428,0.088315
K,5621,-0.400000,1.632346,0.080569
K,5622,-0.395075,1.631263,0.072822
K,5623,-0.380423,1.630208,0.065267
K,5624,-0.356403,1.629205,0.058088
K,5625,-0.323607,1.628279,0.051462
K,5626,-0.282843,1.627453,0.045554
K,5627,-0.235114,1.626748,0.040507
K,5628,-0.181596,1.626181,0.036447
K,5629,-0.123607,1.625766,0.033474
K,5630,-0.062574,1.625512,0.031660
K,5631,-0.000000,1.625427,0.031050
K,5632,0.062574,1.625512,0.031660
K,5633,0.123607,1.625766,0.033474
K,5634,0.181596,1.626181,0.036447
K,5635,0.235114,1.626748,0.040507
K,5636,0.282843,1.627453,0.045554
K,5637,0.323607,1.628279,0.051462
K,5638,0.356403,1.629205,0.058088
K,5639,0.380423,1.630208,0.065267
K,5640,0.395075,1.631263,0.072822
K,5641,0.400000,1.673089,0.075024
K,5642,0.395075,1.674114,0.082778
K,5643,0.380423,1.675113,0.090341
K,5644,0.356403,1.676063,0.097527
K,5645,0.323607,1.676939,0.104160
K,5646,0.282843,1.677721,0.110074
K,5647,0.235114,1.678389,0.115126
K,5648,0.181596,1.678926,0.119190
K,5649,0.123607,1.679319,0.122167
K,5650,0.062574,1.679559,0.123982
K,5651,0.000000,1.679640,0.124593
K,5652,-0.062574,1.679559,0.123982
K,5653,-0.123607,1.679319,0.122167
K,5654,-0.181596,1.678926,0.119190
K,5655,-0.235114,1.678389,0.115126
K,5656,-0.282843,1.677721,0.110074
K,5657,-0.323607,1.676939,0.104160
K,5658,-0.356403,1.676063,0.097527
K,5659,-0.380423,1.675113,0.090341
K,5660,-0.395075,1.674114,0.082778
K,5661,-0.400000,1.673089,0.075024
K,5662,-0.395075,1.672064,0.067269
K,5663,-0.380423,1.671065,0.059706
K,5664,-0.356403,1.670115,0.052520
K,5665,-0.323607,1.669238,0.045888
K,5666,-0.282843,1.668457,0.039973
K,5667,-0.235114,1.667789,0.034921
K,5668,-0.181596,1.667252,0.030857
K,5669,-0.123607,1.666859,0.027881
K,5670,-0.062574,1.666619,0.026065
K,5671,-0.000000,1.666538,0.025455
K,5672,0.062574,1.666619,0.026065
K,5673,0.123607,1.666859,0.027881
K,5674,0.181596,1.667252,0.030857
K,5675,0.235114,1.667789,0.034921
K,5676,0.282843,1.668457,0.039973
K,5677,0.323607,1.669238,0.045888
K,5678,0.356403,1.670115,0.052520
K,5679,0.380423,1.671065,0.059706
K,5680,0.395075,1.672064,0.067269
K,5681,0.400000,1.713849,0.069825
K,5682,0.395075,1.714801,0.077589
K,5683,0.380423,1.715729,0.085161
K,5684,0.356403,1.716611,0.092356
K,5685,0.323607,1.717425,0.098996
K,5686,0.282843,1.718151,0.104918
K,5687,0.235114,1.718771,0.109975
K,5688,0.181596,1.719270,0.114044
K,5689,0.123607,1.719635,0.117025
K,5690,0.062574,1.719858,0.118843
K,5691,0.000000,1.719933,0.119454
K,5692,-0.062574,1.719858,0.118843
K,5693,-0.123607,1.719635,0.117025
K,5694,-0.181596,1.719270,0.114044
K,5695,-0.235114,1.718771,0.109975
K,5696,-0.282843,1.718151,0.104918
K,5697,-0.323607,1.717425,0.098996
K,5698,-0.356403,1.716611,0.092356
K,5699,-0.380423,1.715729,0.085161
K,5700,-0.395075,1.714801,0.077589
K,5701,-0.400000,1.713849,0.069825
K,5702,-0.395075,1.712898,0.062061
K,5703,-0.380423,1.711969,0.054489
K,5704,-0.356403,1.711088,0.047294
K,5705,-0.323607,1.710274,0.040654
K,5706,-0.282843,1.709548,0.034732
K,5707,-0.235114,1.708928,0.029675
K,5708,-0.181596,1.708429,0.025606
K,5709,-0.123607,1.708063,0.022626
K,5710,-0.062574,1.707841,0.020808
K,5711,-0.000000,1.707766,0.020197
K,5712,0.062574,1.707841,0.020808
K,5713,0.123607,1.708063,0.022626
K,5714,0.181596,1.708429,0.025606
K,5715,0.235114,1.708928,0.029675
K,5716,0.282843,1.709548,0.034732
K,5717,0.323607,1.710274,0.040654
K,5718,0.356403,1.711088,0.047294
K,5719,0.380423,1.711969,0.054489
K,5720,0.395075,1.712898,0.062061
K,5721,0.400000,1.754631,0.065055
K,5722,0.395075,1.755494,0.072829
K,5723,0.380423,1.756336,0.080411
K,5724,0.356403,1.757136,0.087616
K,5725,0.323607,1.757874,0.094265
K,5726,0.282843,1.758532,0.100194
K,5727,0.235114,1.759095,0.105259
K,5728,0.181596,1.759547,0.109333
K,5729,0.123607,1.759878,0.112317
K,5730,0.062574,1.760080,0.114138
K,5731,0.000000,1.760148,0.114750
K,5732,-0.062574,1.760080,0.114138
K,5733,-0.123607,1.759878,0.112317
K,5734,-0.181596,1.759547,0.109333
K,5735,-0.235114,1.759095,0.105259
K,5736,-0.282843,1.758532,0.100194
K,5737,-0.323607,1.757874,0.094265
K,5738,-0.356403,1.757136,0.087616
K,5739,-0.380423,1.756336,0.080411
K,5740,-0.395075,1.755494,0.072829
K,5741,-0.400000,1.754631,0.065055
K,5742,-0.395075,1.753768,0.057281
K,5743,-0.380423,1.752927,0.049698
K,5744,-0.356403,1.752127,0.042494
K,5745,-0.323607,1.751389,0.035845
K,5746,-0.282843,1.750730,0.029915
K,5747,-0.235114,1.750168,0.024851
K,5748,-0.181596,1.749716,0.020777
K,5749,-0.123607,1.749385,0.017792
K,5750,-0.062574,1.749183,0.015972
K,5751,-0.000000,1.749115,0.015360
K,5752,0.062574,1.749183,0.015972
K,5753,0.123607,1.749385,0.017792
K,5754,0.181596,1.749716,0.020777
K,5755,0.235114,1.750168,0.024851
K,5756,0.282843,1.750730,0.029915
